well_name,is_synthetic,time_to_breakthrough_days,time_to_breakthrough_months,event_observed,initial_water_cut,initial_oil_rate,avg_pressure,avg_temperature,mobility_ratio
NO 15/9-F-1 C,False,31.0,1.0183968462549278,1,0.04700617657159576,828.983606557377,226.09559016393445,107.87865573770493,0.9055105376327728
NO 15/9-F-11 H,False,111.0,3.6465177398160313,1,0.029265032820467326,761.8333333333334,258.3813333333333,98.98508771929824,1.1538055012782773
NO 15/9-F-12 H,False,675.0,22.174770039421812,1,0.01160302560957152,2751.2622950819673,280.8064754098361,105.80455737704918,0.6856130577867425
NO 15/9-F-14 H,False,349.0,11.465177398160314,1,0.001933604780733824,2357.8,250.92704999999998,103.48438333333334,0.6431620856362815
NO 15/9-F-15 D,False,577.0,18.95532194480946,1,0.0,300.33898305084745,202.43952542372878,106.31838983050847,0.5237490871451129
NO 15/9-F-5 AH,False,0.0,0.0,1,0.2878093223130576,309.26666666666665,,,1.8237903842212946
AUG-001,True,150.92939493337798,4.9582587034618255,1,0.0980629092348438,1819.6936561213454,258.185918146981,93.91798211004435,4.721128390045911
AUG-002,True,240.9376131841427,7.9151646906748585,1,0.15148991617825108,1462.6134686933055,306.49539553526813,100.8161393141209,8.383141424689398
AUG-003,True,91.13451622807352,2.9939065777947937,1,0.06689184971569652,2590.693057806199,260.6495690818438,101.55897193125176,3.082424384738309
AUG-004,True,105.90093864842835,3.479005868870839,1,0.1521013531041561,1692.3782492225096,281.0330369367607,108.34920100211228,1.6504807930376633
AUG-005,True,204.43451766734302,6.7159828405828845,1,0.09957323819683568,1691.8802084578094,278.3891135310622,105.12813888163177,0.8369803930003783
AUG-006,True,102.32477621922142,3.361523528883752,1,0.11563975971501009,3380.9998545861495,256.16438438495516,103.39162931077514,0.8428140434067402
AUG-007,True,68.51693056614965,2.2508847097946667,1,0.2114568967161187,2828.256924018918,268.5327628140081,114.43666146238323,0.890141858993642
AUG-008,True,198.99371045082677,6.53724410153833,1,0.030153561689191626,2968.0898163562374,241.2652045138297,101.70065820449237,3.5979598201572247
AUG-009,True,114.0910991096287,3.7480650167420726,1,0.11578980651663062,2187.0296941611905,259.71922419896043,99.9126262432015,1.1585687077874518
AUG-010,True,66.17641786452462,2.173995330634843,1,0.25,2327.1527974708465,226.45274145103684,107.87775107428781,2.399086040844163
AUG-011,True,109.56536173801064,3.599387704928076,1,0.07872332715619676,1626.27287269135,237.53160143798934,107.76637730495071,2.3240217158320755
AUG-012,True,121.34844795822097,3.98647989350266,1,0.15806156089382017,4024.796752668042,350.0,110.13878997319377,2.484174573859246
AUG-013,True,299.37878973709314,9.835045654963638,1,0.07342485773400922,2458.7242379027475,229.46793872220093,106.88237207800672,1.0786664539995718
AUG-014,True,737.7980995655082,24.237782508722344,1,0.07604066627249817,2440.3399233000405,231.32717302278863,108.21129178377117,4.09326726842032
AUG-015,True,133.87740947094252,4.39807521258024,1,0.056393346072151816,1911.233711579025,299.89938911794906,96.33367644353018,2.3842326226536854
AUG-016,True,467.5251255057794,15.35890688258145,1,0.12858209958703143,2804.3133145650377,268.5765661945373,101.05221950307154,2.5699089686315486
AUG-017,True,101.28126192839542,3.3272425075031347,1,0.050801621922211146,2156.872271849033,267.3399714351011,102.47342007116387,2.3512306079099323
AUG-018,True,662.4559375042286,21.762678630230898,1,0.04094839928789605,2392.8790952482505,214.501391616368,107.3377749809489,1.2985587364713127
AUG-019,True,98.91028203002507,3.2493522348891286,1,0.11219429659490508,2672.0001168867666,236.7959008314503,104.64463302012152,2.3101791335300423
AUG-020,True,711.7509691062755,23.382094911507078,1,0.07634380273385385,1007.1549868680756,262.9784016629682,101.7683771501775,1.895564174779571
AUG-021,True,173.63148027651235,5.70405651368306,1,0.25,2938.2315051485084,316.62113799653014,99.44289190655758,1.135971541332088
AUG-022,True,298.1680751208424,9.795271850224783,1,0.1555590118595029,1560.10963463995,236.85178043685883,104.96177095544925,4.067100494680151
AUG-023,True,53.46833584273594,1.7565156321529545,1,0.12153759141908525,2108.548861682051,204.90362487793132,109.87276744282589,1.97971106960075
AUG-024,True,334.3179412478243,10.982849581071758,1,0.05972678830533014,3158.8044552910383,198.16486540730654,107.91470113456411,2.143912037880603
AUG-025,True,30.797465287451338,1.011743274883421,1,0.25,2098.2754273373553,249.04667708180483,108.26009493583953,1.7403461082992902
AUG-026,True,581.1643762397891,19.09212799736495,1,0.006849345637708859,1689.5471717980117,244.2979620140033,99.8023224720451,1.986531256691757
AUG-027,True,229.84003249054948,7.5505923945647,1,0.04467497271476973,2001.8772160294473,231.52986347272417,98.07664331526136,2.558381131967547
AUG-028,True,62.05476674075533,2.038592862705497,1,0.1837457719655842,4119.425255028885,267.8161271007171,101.19383381917646,2.0738953968343052
AUG-029,True,100.08268737418514,3.2878675221480007,1,0.1341808340639366,1941.156945811161,253.90701916287676,107.24131895019228,2.750304592923446
AUG-030,True,45.95329551728082,1.5096352009619192,1,0.09416802662602225,1482.0623986268017,239.39038367310522,100.47453993885142,1.1135224499373837
AUG-031,True,244.5880383195246,8.035086672783331,1,0.09927647796233131,1752.877894539298,262.7606142713489,101.37946092923202,1.3784403215630365
AUG-032,True,131.09336129984462,4.306615022990953,1,0.0547546337475082,1433.0426838827552,274.05300581660896,104.31035523393622,3.572220593383639
AUG-033,True,176.1189191733158,5.785772640384881,1,0.2157835747319836,2031.59487477217,273.63670849936057,98.87355671244521,1.9245288575176591
AUG-034,True,1128.6679868310703,37.07844897605356,1,0.006880239625886644,2798.181730939943,272.70004871696074,104.56868851824804,1.1533264078994838
AUG-035,True,251.81319149845854,8.272443873142526,1,0.0669954979244911,2824.6278904067353,212.22822300776835,97.00898947301526,2.894087651986131
AUG-036,True,334.9204404388932,11.00264258997678,1,0.02109384950809348,2347.1747366498585,217.73127273774986,103.48787892111922,2.9508243702402845
AUG-037,True,45.73981277145508,1.5026219701529262,1,0.25,1575.489294224786,208.70169915846535,99.59529989537896,1.3525725130510264
